🧪 Testing Relationship Advice Service Directly
Processing message...
[32mINFO[39m [2025-03-12 11:46:08.208 +0700] (72139): [36mLoaded context for test-group@g.us[39m
[32mINFO[39m [2025-03-12 19:12:43.039 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 19:17:43.038 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 19:22:44.847 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 19:27:44.865 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 19:34:24.772 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 19:39:24.783 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 19:44:24.822 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 19:49:24.837 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 19:54:24.847 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 19:59:24.859 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 20:36:20.854 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 21:12:29.995 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 21:17:29.996 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 21:48:32.566 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 21:53:32.571 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 21:58:32.575 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 22:03:32.589 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 22:08:32.600 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 22:13:32.596 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 22:18:32.612 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 22:23:34.274 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 22:32:37.040 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 22:37:37.078 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 22:42:37.085 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 22:47:37.101 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 22:52:37.105 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 22:57:37.133 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 23:02:59.695 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 23:07:59.710 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 23:12:59.738 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 23:17:59.752 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 23:22:59.758 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 23:27:59.713 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 23:32:59.722 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 23:37:59.734 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 23:42:59.737 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-12 23:47:59.744 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 01:09:57.828 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 02:55:08.045 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 04:06:08.795 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 05:48:41.048 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 07:38:14.243 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 09:03:56.063 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 09:09:25.000 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 09:14:25.007 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 09:19:25.019 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 09:24:25.030 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 09:29:25.066 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 09:34:25.057 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 09:39:25.058 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 09:45:37.359 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 09:50:37.453 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 09:55:37.387 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 10:00:37.393 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 10:05:37.397 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 10:10:37.399 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 10:15:52.303 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 10:27:10.641 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 10:32:10.643 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 10:38:38.114 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 10:43:38.120 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 10:48:38.134 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 10:53:38.151 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 10:58:38.154 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:03:38.160 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:08:38.180 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:13:38.173 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:18:38.197 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:23:38.217 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:28:38.241 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:33:38.251 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:38:38.251 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:43:38.311 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:48:38.310 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:53:38.317 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 11:58:38.326 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 12:03:38.335 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 12:08:38.354 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 12:13:38.360 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 12:18:38.369 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 12:23:38.376 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 12:28:38.382 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 12:33:38.391 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 12:38:38.364 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 12:43:38.366 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 12:48:38.371 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 13:55:54.574 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 14:26:49.206 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 14:31:49.203 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 14:36:49.208 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 14:41:49.218 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 14:54:17.227 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 15:53:19.569 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 15:58:19.563 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 16:03:19.564 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 16:08:19.569 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 16:13:19.567 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 16:18:19.569 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 16:29:03.518 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 16:42:17.342 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 16:50:37.474 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 16:55:37.492 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 17:00:37.529 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 17:05:37.508 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 17:10:37.498 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 17:15:37.537 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 17:20:37.530 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 17:25:37.544 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 17:30:37.554 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 17:35:37.557 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 17:40:37.566 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 17:45:37.586 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 17:50:37.582 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 18:00:21.025 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 18:28:22.746 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 20:04:26.935 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 21:14:50.569 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 21:57:52.180 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:02:52.190 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:07:52.202 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:12:52.198 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:17:52.205 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:22:52.210 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:27:52.211 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:32:52.210 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:37:52.214 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:42:52.218 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:47:52.229 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:52:52.238 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 22:57:52.237 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 23:02:52.240 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 23:07:52.253 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 23:12:52.272 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 23:17:52.267 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-13 23:22:52.292 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 00:03:55.968 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 01:58:23.899 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 03:51:16.711 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 05:41:02.576 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 07:25:46.574 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 08:58:21.623 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 10:02:09.644 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 11:26:56.959 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 12:47:51.219 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 14:27:39.700 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 15:41:13.028 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 17:25:53.475 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 18:18:59.407 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 19:00:02.211 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 20:51:06.212 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 22:29:04.811 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 23:43:38.838 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 23:48:38.790 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-14 23:55:00.282 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 00:11:04.178 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 00:16:04.170 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 00:21:04.173 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 00:26:04.182 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 00:31:04.194 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 00:36:04.201 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 00:41:04.255 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 01:05:59.018 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 02:46:17.891 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 04:47:05.062 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 06:42:39.540 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 08:35:41.577 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 10:02:43.648 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 11:27:11.446 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 11:48:30.129 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 12:30:12.245 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 12:45:51.805 +0700] (71420): [36mSaved 1 conversation contexts[39m
[32mINFO[39m [2025-03-15 12:50:51.801 +0700] (71420): [36mSaved 1 conversation contexts[39m
